insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  70%|██████▉   | 696/996 [14:56<06:24,  1.28s/it, loss=3.1570, top1=0.2124, top5=0.3500]
Training:  70%|██████▉   | 697/996 [14:56<06:23,  1.28s/it, loss=3.1570, top1=0.2124, top5=0.3500]
Training:  70%|██████▉   | 697/996 [14:58<06:23,  1.28s/it, loss=3.2970, top1=0.2128, top5=0.3506]
Training:  70%|███████   | 698/996 [14:58<06:22,  1.28s/it, loss=3.2970, top1=0.2128, top5=0.3506]
Training:  70%|███████   | 698/996 [14:59<06:22,  1.28s/it, loss=2.9620, top1=0.2132, top5=0.3512]
Training:  70%|███████   | 699/996 [14:59<06:21,  1.29s/it, loss=2.9620, top1=0.2132, top5=0.3512]
Training:  70%|███████   | 699/996 [15:00<06:21,  1.29s/it, loss=3.0784, top1=0.2135, top5=0.3518]
Training:  70%|███████   | 700/996 [15:00<06:21,  1.29s/it, loss=3.0784, top1=0.2135, top5=0.3518]
Training:  70%|███████   | 700/996 [15:02<06:21,  1.29s/it, loss=3.3612, top1=0.2138, top5=0.3523]
Training:  70%|███████   | 701/996 [15:02<06:19,  1.29s/it, loss=3.3612, top1=0.2138, top5=0.3523]
Training:  70%|███████   | 701/996 [15:03<06:19,  1.29s/it, loss=3.2699, top1=0.2142, top5=0.3529]
Training:  70%|███████   | 702/996 [15:03<06:18,  1.29s/it, loss=3.2699, top1=0.2142, top5=0.3529]
Training:  70%|███████   | 702/996 [15:04<06:18,  1.29s/it, loss=3.2545, top1=0.2146, top5=0.3534]
Training:  71%|███████   | 703/996 [15:04<06:16,  1.29s/it, loss=3.2545, top1=0.2146, top5=0.3534]
Training:  71%|███████   | 703/996 [15:05<06:16,  1.29s/it, loss=3.1240, top1=0.2149, top5=0.3540]
Training:  71%|███████   | 704/996 [15:05<06:15,  1.29s/it, loss=3.1240, top1=0.2149, top5=0.3540]
Training:  71%|███████   | 704/996 [15:07<06:15,  1.29s/it, loss=2.9659, top1=0.2153, top5=0.3546]
Training:  71%|███████   | 705/996 [15:07<06:13,  1.29s/it, loss=2.9659, top1=0.2153, top5=0.3546]
Training:  71%|███████   | 705/996 [15:08<06:13,  1.29s/it, loss=2.8642, top1=0.2158, top5=0.3553]
Training:  71%|███████   | 706/996 [15:08<06:12,  1.28s/it, loss=2.8642, top1=0.2158, top5=0.3553]
Training:  71%|███████   | 706/996 [15:09<06:12,  1.28s/it, loss=2.8841, top1=0.2162, top5=0.3559]
Training:  71%|███████   | 707/996 [15:09<06:11,  1.28s/it, loss=2.8841, top1=0.2162, top5=0.3559]
Training:  71%|███████   | 707/996 [15:11<06:11,  1.28s/it, loss=3.0499, top1=0.2166, top5=0.3565]
Training:  71%|███████   | 708/996 [15:11<06:10,  1.29s/it, loss=3.0499, top1=0.2166, top5=0.3565]
Training:  71%|███████   | 708/996 [15:12<06:10,  1.29s/it, loss=2.7282, top1=0.2171, top5=0.3572]
Training:  71%|███████   | 709/996 [15:12<06:08,  1.29s/it, loss=2.7282, top1=0.2171, top5=0.3572]
Training:  71%|███████   | 709/996 [15:13<06:08,  1.29s/it, loss=2.9302, top1=0.2175, top5=0.3578]
Training:  71%|███████▏  | 710/996 [15:13<06:07,  1.28s/it, loss=2.9302, top1=0.2175, top5=0.3578]
Training:  71%|███████▏  | 710/996 [15:14<06:07,  1.28s/it, loss=3.2456, top1=0.2178, top5=0.3584]
Training:  71%|███████▏  | 711/996 [15:14<06:07,  1.29s/it, loss=3.2456, top1=0.2178, top5=0.3584]
Training:  71%|███████▏  | 711/996 [15:16<06:07,  1.29s/it, loss=3.0120, top1=0.2182, top5=0.3591]
Training:  71%|███████▏  | 712/996 [15:16<06:05,  1.29s/it, loss=3.0120, top1=0.2182, top5=0.3591]
Training:  71%|███████▏  | 712/996 [15:17<06:05,  1.29s/it, loss=3.2584, top1=0.2186, top5=0.3596]
Training:  72%|███████▏  | 713/996 [15:17<06:03,  1.28s/it, loss=3.2584, top1=0.2186, top5=0.3596]
Training:  72%|███████▏  | 713/996 [15:18<06:03,  1.28s/it, loss=3.2405, top1=0.2190, top5=0.3602]
Training:  72%|███████▏  | 714/996 [15:18<06:05,  1.30s/it, loss=3.2405, top1=0.2190, top5=0.3602]
Training:  72%|███████▏  | 714/996 [15:20<06:05,  1.30s/it, loss=3.1026, top1=0.2194, top5=0.3609]
Training:  72%|███████▏  | 715/996 [15:20<06:03,  1.29s/it, loss=3.1026, top1=0.2194, top5=0.3609]
Training:  72%|███████▏  | 715/996 [15:21<06:03,  1.29s/it, loss=3.2129, top1=0.2197, top5=0.3614]
Training:  72%|███████▏  | 716/996 [15:21<06:01,  1.29s/it, loss=3.2129, top1=0.2197, top5=0.3614]
Training:  72%|███████▏  | 716/996 [15:22<06:01,  1.29s/it, loss=3.1733, top1=0.2201, top5=0.3620]
Training:  72%|███████▏  | 717/996 [15:22<05:59,  1.29s/it, loss=3.1733, top1=0.2201, top5=0.3620]
Training:  72%|███████▏  | 717/996 [15:23<05:59,  1.29s/it, loss=3.1719, top1=0.2205, top5=0.3626]
Training:  72%|███████▏  | 718/996 [15:23<05:57,  1.29s/it, loss=3.1719, top1=0.2205, top5=0.3626]
Training:  72%|███████▏  | 718/996 [15:25<05:57,  1.29s/it, loss=3.0408, top1=0.2209, top5=0.3632]
Training:  72%|███████▏  | 719/996 [15:25<05:55,  1.28s/it, loss=3.0408, top1=0.2209, top5=0.3632]
Training:  72%|███████▏  | 719/996 [15:26<05:55,  1.28s/it, loss=3.4153, top1=0.2212, top5=0.3638]
Training:  72%|███████▏  | 720/996 [15:26<05:54,  1.28s/it, loss=3.4153, top1=0.2212, top5=0.3638]
Training:  72%|███████▏  | 720/996 [15:27<05:54,  1.28s/it, loss=3.1221, top1=0.2216, top5=0.3644]
Training:  72%|███████▏  | 721/996 [15:27<05:52,  1.28s/it, loss=3.1221, top1=0.2216, top5=0.3644]
Training:  72%|███████▏  | 721/996 [15:29<05:52,  1.28s/it, loss=2.8437, top1=0.2221, top5=0.3650]
Training:  72%|███████▏  | 722/996 [15:29<05:50,  1.28s/it, loss=2.8437, top1=0.2221, top5=0.3650]
Training:  72%|███████▏  | 722/996 [15:30<05:50,  1.28s/it, loss=3.3770, top1=0.2224, top5=0.3656]
Training:  73%|███████▎  | 723/996 [15:30<05:50,  1.28s/it, loss=3.3770, top1=0.2224, top5=0.3656]
Training:  73%|███████▎  | 723/996 [15:31<05:50,  1.28s/it, loss=3.0355, top1=0.2228, top5=0.3662]
Training:  73%|███████▎  | 724/996 [15:31<05:49,  1.28s/it, loss=3.0355, top1=0.2228, top5=0.3662]
Training:  73%|███████▎  | 724/996 [15:32<05:49,  1.28s/it, loss=2.9621, top1=0.2232, top5=0.3668]
Training:  73%|███████▎  | 725/996 [15:32<05:47,  1.28s/it, loss=2.9621, top1=0.2232, top5=0.3668]
Training:  73%|███████▎  | 725/996 [15:34<05:47,  1.28s/it, loss=3.0694, top1=0.2236, top5=0.3674]
Training:  73%|███████▎  | 726/996 [15:34<05:46,  1.28s/it, loss=3.0694, top1=0.2236, top5=0.3674]
Training:  73%|███████▎  | 726/996 [15:35<05:46,  1.28s/it, loss=3.0960, top1=0.2240, top5=0.3680]
Training:  73%|███████▎  | 727/996 [15:35<05:45,  1.28s/it, loss=3.0960, top1=0.2240, top5=0.3680]
Training:  73%|███████▎  | 727/996 [15:36<05:45,  1.28s/it, loss=3.2809, top1=0.2244, top5=0.3686]
Training:  73%|███████▎  | 728/996 [15:36<05:44,  1.29s/it, loss=3.2809, top1=0.2244, top5=0.3686]
Training:  73%|███████▎  | 728/996 [15:38<05:44,  1.29s/it, loss=3.1266, top1=0.2247, top5=0.3692]
Training:  73%|███████▎  | 729/996 [15:38<05:43,  1.29s/it, loss=3.1266, top1=0.2247, top5=0.3692]
Training:  73%|███████▎  | 729/996 [15:39<05:43,  1.29s/it, loss=3.1644, top1=0.2251, top5=0.3698]
Training:  73%|███████▎  | 730/996 [15:39<05:41,  1.28s/it, loss=3.1644, top1=0.2251, top5=0.3698]
Training:  73%|███████▎  | 730/996 [15:40<05:41,  1.28s/it, loss=3.1079, top1=0.2255, top5=0.3704]
Training:  73%|███████▎  | 731/996 [15:40<05:41,  1.29s/it, loss=3.1079, top1=0.2255, top5=0.3704]
Training:  73%|███████▎  | 731/996 [15:41<05:41,  1.29s/it, loss=3.1765, top1=0.2259, top5=0.3710]
Training:  73%|███████▎  | 732/996 [15:41<05:39,  1.29s/it, loss=3.1765, top1=0.2259, top5=0.3710]
Training:  73%|███████▎  | 732/996 [15:43<05:39,  1.29s/it, loss=3.1774, top1=0.2263, top5=0.3715]
Training:  74%|███████▎  | 733/996 [15:43<05:37,  1.29s/it, loss=3.1774, top1=0.2263, top5=0.3715]
Training:  74%|███████▎  | 733/996 [15:44<05:37,  1.29s/it, loss=3.0163, top1=0.2266, top5=0.3722]
Training:  74%|███████▎  | 734/996 [15:44<05:37,  1.29s/it, loss=3.0163, top1=0.2266, top5=0.3722]
Training:  74%|███████▎  | 734/996 [15:45<05:37,  1.29s/it, loss=3.1033, top1=0.2270, top5=0.3728]
Training:  74%|███████▍  | 735/996 [15:45<05:35,  1.28s/it, loss=3.1033, top1=0.2270, top5=0.3728]
Training:  74%|███████▍  | 735/996 [15:47<05:35,  1.28s/it, loss=3.1161, top1=0.2274, top5=0.3734]
Training:  74%|███████▍  | 736/996 [15:47<05:33,  1.28s/it, loss=3.1161, top1=0.2274, top5=0.3734]
Training:  74%|███████▍  | 736/996 [15:48<05:33,  1.28s/it, loss=3.0349, top1=0.2278, top5=0.3740]
Training:  74%|███████▍  | 737/996 [15:48<05:32,  1.28s/it, loss=3.0349, top1=0.2278, top5=0.3740]
Training:  74%|███████▍  | 737/996 [15:49<05:32,  1.28s/it, loss=2.9456, top1=0.2282, top5=0.3746]
Training:  74%|███████▍  | 738/996 [15:49<05:31,  1.28s/it, loss=2.9456, top1=0.2282, top5=0.3746]
Training:  74%|███████▍  | 738/996 [15:50<05:31,  1.28s/it, loss=2.8375, top1=0.2286, top5=0.3752]
Training:  74%|███████▍  | 739/996 [15:50<05:30,  1.28s/it, loss=2.8375, top1=0.2286, top5=0.3752]
Training:  74%|███████▍  | 739/996 [15:52<05:30,  1.28s/it, loss=3.2365, top1=0.2290, top5=0.3758]
Training:  74%|███████▍  | 740/996 [15:52<05:29,  1.29s/it, loss=3.2365, top1=0.2290, top5=0.3758]
Training:  74%|███████▍  | 740/996 [15:53<05:29,  1.29s/it, loss=3.1358, top1=0.2294, top5=0.3764]
Training:  74%|███████▍  | 741/996 [15:53<05:27,  1.29s/it, loss=3.1358, top1=0.2294, top5=0.3764]
Training:  74%|███████▍  | 741/996 [15:54<05:27,  1.29s/it, loss=3.1119, top1=0.2297, top5=0.3770]
Training:  74%|███████▍  | 742/996 [15:54<05:27,  1.29s/it, loss=3.1119, top1=0.2297, top5=0.3770]
Training:  74%|███████▍  | 742/996 [15:56<05:27,  1.29s/it, loss=3.1341, top1=0.2301, top5=0.3776]
Training:  75%|███████▍  | 743/996 [15:56<05:25,  1.29s/it, loss=3.1341, top1=0.2301, top5=0.3776]
Training:  75%|███████▍  | 743/996 [15:57<05:25,  1.29s/it, loss=2.7784, top1=0.2305, top5=0.3783]
Training:  75%|███████▍  | 744/996 [15:57<05:24,  1.29s/it, loss=2.7784, top1=0.2305, top5=0.3783]
Training:  75%|███████▍  | 744/996 [15:58<05:24,  1.29s/it, loss=3.0728, top1=0.2309, top5=0.3789]
Training:  75%|███████▍  | 745/996 [15:58<05:22,  1.29s/it, loss=3.0728, top1=0.2309, top5=0.3789]
Training:  75%|███████▍  | 745/996 [15:59<05:22,  1.29s/it, loss=3.2606, top1=0.2313, top5=0.3794]
Training:  75%|███████▍  | 746/996 [15:59<05:21,  1.28s/it, loss=3.2606, top1=0.2313, top5=0.3794]
Training:  75%|███████▍  | 746/996 [16:01<05:21,  1.28s/it, loss=3.1818, top1=0.2317, top5=0.3800]
Training:  75%|███████▌  | 747/996 [16:01<05:19,  1.28s/it, loss=3.1818, top1=0.2317, top5=0.3800]
Training:  75%|███████▌  | 747/996 [16:02<05:19,  1.28s/it, loss=2.9300, top1=0.2321, top5=0.3807]
Training:  75%|███████▌  | 748/996 [16:02<05:18,  1.29s/it, loss=2.9300, top1=0.2321, top5=0.3807]
Training:  75%|███████▌  | 748/996 [16:03<05:18,  1.29s/it, loss=3.1270, top1=0.2325, top5=0.3813]
Training:  75%|███████▌  | 749/996 [16:03<05:17,  1.28s/it, loss=3.1270, top1=0.2325, top5=0.3813]
Training:  75%|███████▌  | 749/996 [16:05<05:17,  1.28s/it, loss=2.6628, top1=0.2329, top5=0.3820]
Training:  75%|███████▌  | 750/996 [16:05<05:15,  1.28s/it, loss=2.6628, top1=0.2329, top5=0.3820]
Training:  75%|███████▌  | 750/996 [16:06<05:15,  1.28s/it, loss=3.1973, top1=0.2333, top5=0.3826]
Training:  75%|███████▌  | 751/996 [16:06<05:14,  1.28s/it, loss=3.1973, top1=0.2333, top5=0.3826]
Training:  75%|███████▌  | 751/996 [16:07<05:14,  1.28s/it, loss=3.1986, top1=0.2337, top5=0.3832]
Training:  76%|███████▌  | 752/996 [16:07<05:13,  1.28s/it, loss=3.1986, top1=0.2337, top5=0.3832]
Training:  76%|███████▌  | 752/996 [16:08<05:13,  1.28s/it, loss=3.0986, top1=0.2341, top5=0.3838]
Training:  76%|███████▌  | 753/996 [16:08<05:12,  1.28s/it, loss=3.0986, top1=0.2341, top5=0.3838]
Training:  76%|███████▌  | 753/996 [16:10<05:12,  1.28s/it, loss=3.2616, top1=0.2344, top5=0.3844]
Training:  76%|███████▌  | 754/996 [16:10<05:10,  1.28s/it, loss=3.2616, top1=0.2344, top5=0.3844]
Training:  76%|███████▌  | 754/996 [16:11<05:10,  1.28s/it, loss=2.8458, top1=0.2349, top5=0.3851]
Training:  76%|███████▌  | 755/996 [16:11<05:09,  1.28s/it, loss=2.8458, top1=0.2349, top5=0.3851]
Training:  76%|███████▌  | 755/996 [16:12<05:09,  1.28s/it, loss=3.3231, top1=0.2352, top5=0.3856]
Training:  76%|███████▌  | 756/996 [16:12<05:08,  1.29s/it, loss=3.3231, top1=0.2352, top5=0.3856]
Training:  76%|███████▌  | 756/996 [16:14<05:08,  1.29s/it, loss=2.8158, top1=0.2356, top5=0.3863]
Training:  76%|███████▌  | 757/996 [16:14<05:07,  1.29s/it, loss=2.8158, top1=0.2356, top5=0.3863]
Training:  76%|███████▌  | 757/996 [16:15<05:07,  1.29s/it, loss=3.1406, top1=0.2360, top5=0.3869]
Training:  76%|███████▌  | 758/996 [16:15<05:05,  1.28s/it, loss=3.1406, top1=0.2360, top5=0.3869]
Training:  76%|███████▌  | 758/996 [16:16<05:05,  1.28s/it, loss=3.0819, top1=0.2363, top5=0.3875]
Training:  76%|███████▌  | 759/996 [16:16<05:04,  1.28s/it, loss=3.0819, top1=0.2363, top5=0.3875]
Training:  76%|███████▌  | 759/996 [16:17<05:04,  1.28s/it, loss=2.9483, top1=0.2367, top5=0.3881]
Training:  76%|███████▋  | 760/996 [16:17<05:03,  1.29s/it, loss=2.9483, top1=0.2367, top5=0.3881]
Training:  76%|███████▋  | 760/996 [16:19<05:03,  1.29s/it, loss=2.9327, top1=0.2372, top5=0.3887]
Training:  76%|███████▋  | 761/996 [16:19<05:02,  1.29s/it, loss=2.9327, top1=0.2372, top5=0.3887]
Training:  76%|███████▋  | 761/996 [16:20<05:02,  1.29s/it, loss=3.1492, top1=0.2375, top5=0.3893]
Training:  77%|███████▋  | 762/996 [16:20<05:00,  1.29s/it, loss=3.1492, top1=0.2375, top5=0.3893]
Training:  77%|███████▋  | 762/996 [16:21<05:00,  1.29s/it, loss=3.0675, top1=0.2380, top5=0.3899]
Training:  77%|███████▋  | 763/996 [16:21<05:00,  1.29s/it, loss=3.0675, top1=0.2380, top5=0.3899]
Training:  77%|███████▋  | 763/996 [16:23<05:00,  1.29s/it, loss=3.6254, top1=0.2383, top5=0.3905]
Training:  77%|███████▋  | 764/996 [16:23<04:58,  1.29s/it, loss=3.6254, top1=0.2383, top5=0.3905]
Training:  77%|███████▋  | 764/996 [16:24<04:58,  1.29s/it, loss=3.0795, top1=0.2387, top5=0.3911]
Training:  77%|███████▋  | 765/996 [16:24<04:57,  1.29s/it, loss=3.0795, top1=0.2387, top5=0.3911]
Training:  77%|███████▋  | 765/996 [16:25<04:57,  1.29s/it, loss=2.9267, top1=0.2391, top5=0.3917]
Training:  77%|███████▋  | 766/996 [16:25<04:55,  1.28s/it, loss=2.9267, top1=0.2391, top5=0.3917]
Training:  77%|███████▋  | 766/996 [16:26<04:55,  1.28s/it, loss=3.1984, top1=0.2395, top5=0.3923]
Training:  77%|███████▋  | 767/996 [16:26<04:54,  1.28s/it, loss=3.1984, top1=0.2395, top5=0.3923]
Training:  77%|███████▋  | 767/996 [16:28<04:54,  1.28s/it, loss=3.1110, top1=0.2398, top5=0.3929]
Training:  77%|███████▋  | 768/996 [16:28<04:52,  1.28s/it, loss=3.1110, top1=0.2398, top5=0.3929]
Training:  77%|███████▋  | 768/996 [16:29<04:52,  1.28s/it, loss=3.2426, top1=0.2402, top5=0.3935]
Training:  77%|███████▋  | 769/996 [16:29<04:51,  1.28s/it, loss=3.2426, top1=0.2402, top5=0.3935]
Training:  77%|███████▋  | 769/996 [16:30<04:51,  1.28s/it, loss=2.9186, top1=0.2406, top5=0.3941]
Training:  77%|███████▋  | 770/996 [16:30<04:51,  1.29s/it, loss=2.9186, top1=0.2406, top5=0.3941]
Training:  77%|███████▋  | 770/996 [16:32<04:51,  1.29s/it, loss=3.1618, top1=0.2410, top5=0.3947]
Training:  77%|███████▋  | 771/996 [16:32<04:49,  1.29s/it, loss=3.1618, top1=0.2410, top5=0.3947]
Training:  77%|███████▋  | 771/996 [16:33<04:49,  1.29s/it, loss=3.2249, top1=0.2414, top5=0.3953]
Training:  78%|███████▊  | 772/996 [16:33<04:48,  1.29s/it, loss=3.2249, top1=0.2414, top5=0.3953]
Training:  78%|███████▊  | 772/996 [16:34<04:48,  1.29s/it, loss=3.2217, top1=0.2417, top5=0.3959]
Training:  78%|███████▊  | 773/996 [16:34<04:47,  1.29s/it, loss=3.2217, top1=0.2417, top5=0.3959]
Training:  78%|███████▊  | 773/996 [16:35<04:47,  1.29s/it, loss=3.0280, top1=0.2421, top5=0.3965]
Training:  78%|███████▊  | 774/996 [16:35<04:45,  1.29s/it, loss=3.0280, top1=0.2421, top5=0.3965]
Training:  78%|███████▊  | 774/996 [16:37<04:45,  1.29s/it, loss=3.1809, top1=0.2425, top5=0.3971]
Training:  78%|███████▊  | 775/996 [16:37<04:44,  1.29s/it, loss=3.1809, top1=0.2425, top5=0.3971]
Training:  78%|███████▊  | 775/996 [16:38<04:44,  1.29s/it, loss=2.7620, top1=0.2429, top5=0.3978]
Training:  78%|███████▊  | 776/996 [16:38<04:42,  1.28s/it, loss=2.7620, top1=0.2429, top5=0.3978]
Training:  78%|███████▊  | 776/996 [16:39<04:42,  1.28s/it, loss=3.1873, top1=0.2433, top5=0.3984]
Training:  78%|███████▊  | 777/996 [16:39<04:40,  1.28s/it, loss=3.1873, top1=0.2433, top5=0.3984]
Training:  78%|███████▊  | 777/996 [16:41<04:40,  1.28s/it, loss=3.0254, top1=0.2436, top5=0.3990]
Training:  78%|███████▊  | 778/996 [16:41<04:39,  1.28s/it, loss=3.0254, top1=0.2436, top5=0.3990]
Training:  78%|███████▊  | 778/996 [16:42<04:39,  1.28s/it, loss=3.1432, top1=0.2440, top5=0.3996]
Training:  78%|███████▊  | 779/996 [16:42<04:37,  1.28s/it, loss=3.1432, top1=0.2440, top5=0.3996]
Training:  78%|███████▊  | 779/996 [16:43<04:37,  1.28s/it, loss=3.1692, top1=0.2444, top5=0.4002]
Training:  78%|███████▊  | 780/996 [16:43<04:36,  1.28s/it, loss=3.1692, top1=0.2444, top5=0.4002]
Training:  78%|███████▊  | 780/996 [16:44<04:36,  1.28s/it, loss=3.2479, top1=0.2447, top5=0.4008]
Training:  78%|███████▊  | 781/996 [16:44<04:35,  1.28s/it, loss=3.2479, top1=0.2447, top5=0.4008]
Training:  78%|███████▊  | 781/996 [16:46<04:35,  1.28s/it, loss=3.2703, top1=0.2451, top5=0.4013]
Training:  79%|███████▊  | 782/996 [16:46<04:34,  1.28s/it, loss=3.2703, top1=0.2451, top5=0.4013]
Training:  79%|███████▊  | 782/996 [16:47<04:34,  1.28s/it, loss=3.3836, top1=0.2454, top5=0.4019]
Training:  79%|███████▊  | 783/996 [16:47<04:33,  1.28s/it, loss=3.3836, top1=0.2454, top5=0.4019]
Training:  79%|███████▊  | 783/996 [16:48<04:33,  1.28s/it, loss=3.1387, top1=0.2458, top5=0.4025]
Training:  79%|███████▊  | 784/996 [16:48<04:34,  1.30s/it, loss=3.1387, top1=0.2458, top5=0.4025]
Training:  79%|███████▊  | 784/996 [16:50<04:34,  1.30s/it, loss=2.8903, top1=0.2462, top5=0.4032]
Training:  79%|███████▉  | 785/996 [16:50<04:32,  1.29s/it, loss=2.8903, top1=0.2462, top5=0.4032]
Training:  79%|███████▉  | 785/996 [16:51<04:32,  1.29s/it, loss=3.1101, top1=0.2466, top5=0.4038]
Training:  79%|███████▉  | 786/996 [16:51<04:30,  1.29s/it, loss=3.1101, top1=0.2466, top5=0.4038]
Training:  79%|███████▉  | 786/996 [16:52<04:30,  1.29s/it, loss=2.6397, top1=0.2471, top5=0.4045]
Training:  79%|███████▉  | 787/996 [16:52<04:28,  1.29s/it, loss=2.6397, top1=0.2471, top5=0.4045]
Training:  79%|███████▉  | 787/996 [16:53<04:28,  1.29s/it, loss=3.0396, top1=0.2475, top5=0.4051]
Training:  79%|███████▉  | 788/996 [16:53<04:27,  1.29s/it, loss=3.0396, top1=0.2475, top5=0.4051]
Training:  79%|███████▉  | 788/996 [16:55<04:27,  1.29s/it, loss=3.2415, top1=0.2478, top5=0.4057]
Training:  79%|███████▉  | 789/996 [16:55<04:26,  1.29s/it, loss=3.2415, top1=0.2478, top5=0.4057]
Training:  79%|███████▉  | 789/996 [16:56<04:26,  1.29s/it, loss=3.2760, top1=0.2482, top5=0.4062]
Training:  79%|███████▉  | 790/996 [16:56<04:24,  1.28s/it, loss=3.2760, top1=0.2482, top5=0.4062]
Training:  79%|███████▉  | 790/996 [16:57<04:24,  1.28s/it, loss=3.1827, top1=0.2486, top5=0.4068]
Training:  79%|███████▉  | 791/996 [16:57<04:23,  1.28s/it, loss=3.1827, top1=0.2486, top5=0.4068]
Training:  79%|███████▉  | 791/996 [16:59<04:23,  1.28s/it, loss=3.0190, top1=0.2490, top5=0.4074]
Training:  80%|███████▉  | 792/996 [16:59<04:21,  1.28s/it, loss=3.0190, top1=0.2490, top5=0.4074]
Training:  80%|███████▉  | 792/996 [17:00<04:21,  1.28s/it, loss=3.2918, top1=0.2493, top5=0.4080]
Training:  80%|███████▉  | 793/996 [17:00<04:20,  1.28s/it, loss=3.2918, top1=0.2493, top5=0.4080]
Training:  80%|███████▉  | 793/996 [17:01<04:20,  1.28s/it, loss=2.9857, top1=0.2497, top5=0.4086]
Training:  80%|███████▉  | 794/996 [17:01<04:19,  1.28s/it, loss=2.9857, top1=0.2497, top5=0.4086]
Training:  80%|███████▉  | 794/996 [17:02<04:19,  1.28s/it, loss=3.0095, top1=0.2501, top5=0.4092]
Training:  80%|███████▉  | 795/996 [17:02<04:18,  1.28s/it, loss=3.0095, top1=0.2501, top5=0.4092]
Training:  80%|███████▉  | 795/996 [17:04<04:18,  1.28s/it, loss=3.3652, top1=0.2504, top5=0.4098]
Training:  80%|███████▉  | 796/996 [17:04<04:16,  1.28s/it, loss=3.3652, top1=0.2504, top5=0.4098]
Training:  80%|███████▉  | 796/996 [17:05<04:16,  1.28s/it, loss=3.1218, top1=0.2508, top5=0.4104]
Training:  80%|████████  | 797/996 [17:05<04:15,  1.28s/it, loss=3.1218, top1=0.2508, top5=0.4104]
Training:  80%|████████  | 797/996 [17:06<04:15,  1.28s/it, loss=3.1288, top1=0.2512, top5=0.4110]
Training:  80%|████████  | 798/996 [17:06<04:14,  1.28s/it, loss=3.1288, top1=0.2512, top5=0.4110]
Training:  80%|████████  | 798/996 [17:07<04:14,  1.28s/it, loss=2.8651, top1=0.2516, top5=0.4116]
Training:  80%|████████  | 799/996 [17:07<04:12,  1.28s/it, loss=2.8651, top1=0.2516, top5=0.4116]
Training:  80%|████████  | 799/996 [17:09<04:12,  1.28s/it, loss=3.0025, top1=0.2520, top5=0.4123]
Training:  80%|████████  | 800/996 [17:09<04:11,  1.28s/it, loss=3.0025, top1=0.2520, top5=0.4123]
Training:  80%|████████  | 800/996 [17:10<04:11,  1.28s/it, loss=3.2465, top1=0.2524, top5=0.4129]
Training:  80%|████████  | 801/996 [17:10<04:10,  1.28s/it, loss=3.2465, top1=0.2524, top5=0.4129]
Training:  80%|████████  | 801/996 [17:11<04:10,  1.28s/it, loss=3.0011, top1=0.2528, top5=0.4135]
Training:  81%|████████  | 802/996 [17:11<04:08,  1.28s/it, loss=3.0011, top1=0.2528, top5=0.4135]
Training:  81%|████████  | 802/996 [17:13<04:08,  1.28s/it, loss=2.9847, top1=0.2532, top5=0.4141]
Training:  81%|████████  | 803/996 [17:13<04:07,  1.28s/it, loss=2.9847, top1=0.2532, top5=0.4141]
Training:  81%|████████  | 803/996 [17:14<04:07,  1.28s/it, loss=2.9166, top1=0.2536, top5=0.4148]
Training:  81%|████████  | 804/996 [17:14<04:06,  1.28s/it, loss=2.9166, top1=0.2536, top5=0.4148]
Training:  81%|████████  | 804/996 [17:15<04:06,  1.28s/it, loss=2.8221, top1=0.2541, top5=0.4155]
Training:  81%|████████  | 805/996 [17:15<04:04,  1.28s/it, loss=2.8221, top1=0.2541, top5=0.4155]
Training:  81%|████████  | 805/996 [17:16<04:04,  1.28s/it, loss=2.9873, top1=0.2545, top5=0.4161]
Training:  81%|████████  | 806/996 [17:16<04:03,  1.28s/it, loss=2.9873, top1=0.2545, top5=0.4161]
Training:  81%|████████  | 806/996 [17:18<04:03,  1.28s/it, loss=2.9583, top1=0.2549, top5=0.4167]
Training:  81%|████████  | 807/996 [17:18<04:02,  1.28s/it, loss=2.9583, top1=0.2549, top5=0.4167]
Training:  81%|████████  | 807/996 [17:19<04:02,  1.28s/it, loss=2.8518, top1=0.2553, top5=0.4174]
Training:  81%|████████  | 808/996 [17:19<04:01,  1.28s/it, loss=2.8518, top1=0.2553, top5=0.4174]
Training:  81%|████████  | 808/996 [17:20<04:01,  1.28s/it, loss=3.3093, top1=0.2556, top5=0.4180]
Training:  81%|████████  | 809/996 [17:20<04:01,  1.29s/it, loss=3.3093, top1=0.2556, top5=0.4180]
Training:  81%|████████  | 809/996 [17:22<04:01,  1.29s/it, loss=2.8796, top1=0.2560, top5=0.4186]
Training:  81%|████████▏ | 810/996 [17:22<04:00,  1.29s/it, loss=2.8796, top1=0.2560, top5=0.4186]
Training:  81%|████████▏ | 810/996 [17:23<04:00,  1.29s/it, loss=3.1746, top1=0.2564, top5=0.4192]
Training:  81%|████████▏ | 811/996 [17:23<03:58,  1.29s/it, loss=3.1746, top1=0.2564, top5=0.4192]
Training:  81%|████████▏ | 811/996 [17:24<03:58,  1.29s/it, loss=3.1970, top1=0.2568, top5=0.4198]
